leader_detail,fill_count,active_day_count,active_span_days,symbol_count,buy_like_count,sell_like_count,close_count,buy_sell_ratio,avg_abs_fill_size,sum_closed_pnl,positive_close_ratio,first_fill_ts,last_fill_ts
0xc6fd7c7bc701c802cf2e75fa19cacd5e4c55af9c,2000,114.0,617.0,10.0,1113.0,885.0,896.0,1.257336343115124,42.945375405832,19021.16147108,0.144,2024-03-09T12:50:16.464000+00:00,2025-11-15T21:10:58.425000+00:00
0x2b804617c6f63c040377e95bb276811747006f4b,11,2.0,87.0,1.0,7.0,4.0,0.0,1.6,31.938181818181818,1179.40634004,0.36363636363636365,2025-06-04T20:31:31.102000+00:00,2025-08-29T21:16:03.532000+00:00
0x9660f151ffe595afc65e64d38a55285ed8fd2021,2000,68.0,114.0,53.0,1101.0,901.0,689.0,1.221729490022173,2118.99444510156,-15770.00441918,0.144,2025-11-14T14:36:43.173000+00:00,2026-03-07T21:18:39.859000+00:00
0x1d4b30ea0a731e092a8cb0079666bf1edfbc5f58,2000,14.0,136.0,162.0,1128.0,877.0,302.0,1.285876993166287,1876.578622575,-3046.367111,0.042,2025-04-23T19:08:17.865000+00:00,2025-09-05T14:18:25.489000+00:00
0x5797f35b2a81669e85fa8f3ea8816f7054ad1dd4,2000,8.0,20.0,8.0,117.0,1888.0,1167.0,0.06246691371095818,658.34400150118,119429.12304375,0.4625,2026-01-10T09:14:11.845000+00:00,2026-01-29T12:39:19.582000+00:00
0xfe15383180f356010ff6d1fd4e4bfc0428770908,856,62.0,565.0,17.0,533.0,317.0,216.0,1.679245283018868,64.68425755670562,2325.1515080000004,0.24299065420560748,2024-01-09T04:25:14.351000+00:00,2025-07-26T22:41:13.409000+00:00
0x86416d9d3d40d2dc27fb500908bc6da3276706d5,2000,20.0,20.0,10.0,857.0,1168.0,1003.0,0.7339606501283148,1209.505471995,-1989.0228740000007,0.2425,2026-02-16T09:35:26.289000+00:00,2026-03-07T09:41:00.720000+00:00
0x0d60d47b1b995af2a0e98485a9413868ea7effd6,631,22.0,434.0,175.0,27.0,607.0,303.0,0.046052631578947366,2538.4516994944534,183.98482822000005,0.375594294770206,2024-12-26T03:15:54.848000+00:00,2026-03-04T14:30:20.256000+00:00
0x1fa1b4c4cda61b3c1ce805ae82e64a90d8821d08,2000,52.0,260.0,21.0,675.0,1325.0,908.0,0.5098039215686274,3727.61914943,-54435.387055000014,0.2325,2025-06-04T20:29:30.276000+00:00,2026-02-18T11:41:41.946000+00:00
0xdeb7582b362a752970fbd2507d0fb5dd27ed379a,1624,52.0,125.0,13.0,598.0,1025.0,818.0,0.5838206627680312,38.811202369459366,20204.11789324,0.29248768472906406,2025-10-12T15:27:26.757000+00:00,2026-02-13T14:03:16.999000+00:00
0x3980edbc7a4ed747b567b574e53ab52f3ff9e4bd,219,4.0,4.0,5.0,140.0,80.0,97.0,1.7407407407407407,0.1976169863013699,-2.703984,0.1689497716894977,2025-11-01T22:41:14.476000+00:00,2025-11-04T23:42:21.982000+00:00
0xdd718ab7e6ad497fc1b6bc0860f85d258ab3708b,0,,,,,,,,,,,,
0x82babdae2d023cfa3cfa00a4446fb28dd8a5efcc,44,3.0,11.0,3.0,12.0,32.0,25.0,0.3939393939393939,31.590004999999998,-113.14589900000001,0.38636363636363635,2025-08-31T09:14:05.338000+00:00,2025-09-10T07:32:32.836000+00:00
0xe78e0092262c2b443faff2d4412d85268644265c,0,,,,,,,,,,,,
0x9818fdbc10121f83442a127aec09c193cb61829f,4,1.0,1.0,1.0,4.0,0.0,1.0,5.0,0.051792500000000005,0.10358,0.25,2025-05-03T04:51:05.558000+00:00,2025-05-03T04:51:28.584000+00:00
0x301b2a671b241923936f75b07c8f858cf79b4a6c,1290,3.0,3.0,9.0,1290.0,0.0,175.0,1291.0,488.58813891472863,-494.1400340000001,0.03488372093023256,2025-04-13T11:35:04.193000+00:00,2025-04-15T10:41:38.438000+00:00
0x36752718b4f769a6cfd6f552818f5911c8b649da,15,1.0,1.0,1.0,7.0,8.0,5.0,0.8888888888888888,0.06363333333333333,-12.10618,0.06666666666666667,2025-10-31T14:57:20.355000+00:00,2025-10-31T15:01:10.669000+00:00
0x10cd85d0257e666fa74de7c03965a6ec9383e171,2000,15.0,235.0,16.0,547.0,1453.0,1005.0,0.3768913342503439,3002.7244411686042,-25394.632987999998,0.223,2025-06-18T02:27:54.716000+00:00,2026-02-07T16:35:39.171000+00:00
0x8c8290ebf5d157b236948b9f66d09d426503f198,0,,,,,,,,,,,,
0x1efe48f58369bca173ab830ba3ad880c4bf5dce2,2,1.0,1.0,1.0,2.0,0.0,1.0,3.0,2.4042,2.64462,0.5,2025-10-13T02:53:08.189000+00:00,2025-10-13T02:56:46.389000+00:00
0x00264c7bbfc77f571ae3ceda4f3ddd8ee58a1b7b,388,28.0,45.0,33.0,41.0,351.0,129.0,0.11931818181818182,47.65696670103094,18.135942999999997,0.18556701030927836,2026-01-21T08:52:06.306000+00:00,2026-03-06T15:00:08.924000+00:00
0xa005d85a57b02f7f468039301c91d69d1a568a63,662,59.0,134.0,22.0,340.0,332.0,384.0,1.024024024024024,7.685351906132932,919.82211852,0.33987915407854985,2025-10-25T13:38:24.344000+00:00,2026-03-07T23:53:49.031000+00:00
0xd7f1e7d2f60671b86edeefe96ce03dd3437cd17f,115,7.0,11.0,9.0,95.0,20.0,58.0,4.571428571428571,885.9816067826085,789.1544600000001,0.12173913043478261,2026-01-05T19:56:48.953000+00:00,2026-01-15T23:31:42.580000+00:00
0x3db735d71673b3d57b34f55013b9b25e2d2dd9cf,0,,,,,,,,,,,,
0xc68127af54a7ba517b23422e69432352c7f75ab8,5,2.0,93.0,2.0,3.0,2.0,1.0,1.3333333333333333,14.202000000000002,-0.182,0.0,2025-06-01T12:40:43.684000+00:00,2025-09-01T10:11:57.144000+00:00
0xf1814754c750d9c5658a218af1a09032943cc41b,4,1.0,1.0,1.0,4.0,0.0,2.0,5.0,0.001,-0.434,0.0,2025-11-30T20:09:09.041000+00:00,2025-11-30T20:40:33.887000+00:00
0x6281f807954f90110c626ba37b183bf9f94fae8d,2000,14.0,379.0,5.0,758.0,1241.0,4.0,0.6111111111111112,57.97644524649,-34569.118750609996,0.324,2024-12-18T19:08:11.824000+00:00,2025-12-31T05:47:35.515000+00:00
0xeb75a45b99a8698ebc45f24a1ecb57235cc0f875,2000,92.0,177.0,33.0,1576.0,374.0,430.0,4.205333333333333,1560.43490733839,22871.682653750002,0.078,2025-09-03T11:13:38.062000+00:00,2026-02-26T15:22:13.465000+00:00
0x865bde7ec5b0bbb0096ffa1b2fc3e955d8bc7e4b,51,4.0,333.0,20.0,27.0,24.0,26.0,1.12,136.35040901960784,25.761236999999998,0.2549019607843137,2025-02-12T20:23:33.093000+00:00,2026-01-10T22:48:03.351000+00:00
0xae8065fa24bc0c5cddd7afaf2d01c1f5951a34ae,1235,235.0,837.0,78.0,428.0,777.0,399.0,0.5514138817480719,4613.357123125113,48518.6048186,0.21781376518218623,2023-11-18T11:03:31.201000+00:00,2026-03-03T08:51:03.671000+00:00
0x98bb9ef6b6bf918ce301be1e3fa14407b1d949a2,295,27.0,258.0,9.0,214.0,76.0,109.0,2.792207792207792,45.8120904367305,1095.2165211299996,0.26101694915254237,2025-06-11T22:54:14.381000+00:00,2026-02-23T20:04:35.061000+00:00
0xe6f96dbdb544a788c323fe36f4b966eeb0edff32,0,,,,,,,,,,,,
0x147b254ff28176bd74a7b58d4edaf7f2bcccb93f,0,,,,,,,,,,,,
0x84f9a33127bc05a31eb342313cd296c5a2e84fa1,0,,,,,,,,,,,,
0x43c63ea7775a4f7ee93fcdd096f4ff92a9fe4054,1831,193.0,712.0,72.0,1351.0,436.0,564.0,3.0938215102974826,2947.045244010137,174415.16287492,0.292190060076461,2024-03-25T21:17:17.776000+00:00,2026-03-06T08:40:41.658000+00:00
0x4f15882ffb864e38b239c10bf7c8e99873c37c72,14,5.0,353.0,3.0,8.0,6.0,1.0,1.2857142857142858,400.1207142857143,274.48586,0.07142857142857142,2025-01-19T13:02:52.009000+00:00,2026-01-06T15:28:10.679000+00:00
0xabd57d2430eb24aa710556434e2bcfefb48d513d,166,17.0,493.0,14.0,86.0,85.0,51.0,1.0116279069767442,201.40539867469877,303.62425634999994,0.16265060240963855,2024-04-21T07:36:44.571000+00:00,2025-08-26T01:56:25.750000+00:00
0x7f4a33fa2f3547f6c1965ae7e4c4fdd5028d3413,2000,22.0,23.0,64.0,1055.0,941.0,927.0,1.1210191082802548,1027.864990905325,-28055.07437696,0.2425,2026-02-13T15:04:11.091000+00:00,2026-03-07T20:33:28.995000+00:00
0x90b88a8df1ad60f87b30032482b9907b89637c96,821,72.0,88.0,17.0,432.0,422.0,356.0,1.0236406619385343,720.7614579171742,7487.382809999999,0.2192448233861145,2024-11-11T14:00:15.848000+00:00,2025-02-06T10:20:19.287000+00:00
0xa380444a9299df2a15bddf949dd493bb6d30d939,329,9.0,239.0,9.0,120.0,213.0,71.0,0.5654205607476636,2048.4504930091184,466.89837298,0.47112462006079026,2025-04-09T19:28:42.735000+00:00,2025-12-03T18:52:43.116000+00:00
0x46a528e63356db1046824782fbbcf3c9c784388c,30,11.0,108.0,7.0,20.0,11.0,15.0,1.75,46.21918799999999,53.375040770000005,0.2,2025-10-26T13:36:24.908000+00:00,2026-02-10T02:03:13.123000+00:00
0x8923cdff38a43d1fd59d323c35b900047e431bac,2000,36.0,108.0,19.0,1695.0,303.0,1027.0,5.578947368421052,882.2369288674516,-34648.88091773,0.2765,2025-10-27T01:00:15.680000+00:00,2026-02-11T04:04:40.007000+00:00
0x6a4590697be32f65757d1fd480716a73961404fd,2000,71.0,385.0,29.0,1078.0,925.0,1179.0,1.1652267818574513,6587.4432217700005,8581.548837,0.312,2025-02-17T17:25:44.766000+00:00,2026-03-08T00:22:43.431000+00:00
0x9fe6fb72a043051cb35d196de5e0804860e0a0a4,520,17.0,404.0,36.0,359.0,161.0,202.0,2.2222222222222223,2409.208105576923,-62.66689413,0.3057692307692308,2024-12-15T19:44:03.997000+00:00,2026-01-22T23:56:59.874000+00:00
0x4c9132a369ca40cd6dadaf7c6dd3f67590b60af5,1416,69.0,248.0,66.0,181.0,1235.0,655.0,0.14724919093851133,29151.93434305085,-1634.1499749999984,0.24152542372881355,2025-04-23T19:32:26.561000+00:00,2025-12-26T19:14:40.581000+00:00
0xa7fd61557cd0a61073566766839d5f851a8e92ef,734,170.0,688.0,63.0,319.0,369.0,93.0,0.8648648648648649,210.27979669492672,-2026.8279958300018,0.31471389645776565,2024-04-20T08:33:27.748000+00:00,2026-03-08T00:54:49.823000+00:00
0x677179fb9012936db4750102f8f49954ee34c5a4,48,7.0,99.0,3.0,43.0,5.0,22.0,7.333333333333333,358.6790070833334,101.96184500000001,0.2916666666666667,2025-01-13T14:20:42.824000+00:00,2025-04-21T00:46:27.465000+00:00
0x9220d2abaa05ca8d1d4e407319d61c0d9fbef8f5,1,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.233,0.0,0.0,2025-08-28T12:47:08.430000+00:00,2025-08-28T12:47:08.430000+00:00
0x05ee3f0675211f678531df70de3502469ffb5886,526,24.0,82.0,3.0,311.0,216.0,173.0,1.4377880184331797,33.79236307984791,12320.68106,0.2946768060836502,2025-03-26T20:18:42.574000+00:00,2025-06-15T11:38:00.188000+00:00
0xbd9c944dcfb31cd24c81ebf1c974d950f44e42b8,2000,28.0,79.0,31.0,1390.0,659.0,1214.0,2.1075757575757574,5006.827125484915,24120.310251130002,0.3915,2025-12-16T16:31:08.512000+00:00,2026-03-04T08:27:02.517000+00:00
0xf94df160beb58f3e45b24d4b61d38f3eea20a196,2000,49.0,447.0,18.0,495.0,1501.0,152.0,0.33022636484687085,64979.541485377944,692895.709286,0.429,2024-09-27T00:40:13.514000+00:00,2025-12-17T00:00:00.013000+00:00
0xe42c653ee440b469f0e4bd5635ebfc7939d37a91,2,2.0,2.0,1.0,0.0,2.0,1.0,0.3333333333333333,13.7,-1.692361,0.0,2026-02-24T11:19:16.136000+00:00,2026-02-25T17:50:14.620000+00:00
0xdfc24b077bc1425ad1dea75bcb6f8158e10df303,0,,,,,,,,,,,,
0x3b290def8e0b287a2c8ac0ae1ab31642caecc7e7,18,1.0,1.0,2.0,14.0,4.0,6.0,3.0,0.46557444444444457,0.042826999999999976,0.2222222222222222,2025-08-04T11:03:01.942000+00:00,2025-08-04T13:51:44.740000+00:00
0x1e2235fc6b984d9061d90a622b9ca6a4802696c6,2000,22.0,128.0,9.0,1296.0,701.0,957.0,1.8475783475783476,2.2781925761678004,-6216.246152599999,0.1265,2025-10-31T14:53:31.476000+00:00,2026-03-07T03:51:33.024000+00:00
0x2cb9c5a32cc7a3bd09f81d8748fa6999ecde263f,0,,,,,,,,,,,,
0x319df9df408ba99296ee68d3091835aed0b2fdd4,1936,183.0,223.0,19.0,500.0,1436.0,1044.0,0.348643006263048,169.09255047004137,19096.35900445,0.37964876033057854,2025-07-28T13:57:12.666000+00:00,2026-03-07T19:55:43.398000+00:00
0x05420ff3c26c463c4e253bb8d0b92d24a467b4b1,0,,,,,,,,,,,,
0xf3b81a4cae77e820f1b82f46ebd8216b57d1226a,2000,25.0,149.0,9.0,1390.0,610.0,641.0,2.276595744680851,277.086562084375,47801.56098137,0.383,2025-10-10T17:44:04.050000+00:00,2026-03-07T06:47:35.770000+00:00
0x4059ca49c12216df54649fda1484acb99e0e1704,704,44.0,413.0,23.0,495.0,210.0,332.0,2.3507109004739335,1057.7046612258807,-9028.077445,0.17329545454545456,2024-12-21T04:05:17.640000+00:00,2026-02-06T01:50:48.735000+00:00
0xceec9c279d4f79e1b43cb23014e17a8c34e6793a,2000,8.0,122.0,5.0,1859.0,142.0,653.0,13.006993006993007,122.932469,3852.765452,0.254,2025-10-04T05:00:42.031000+00:00,2026-02-02T06:42:23.685000+00:00
0xf820817f93ac09a6bbb68661d91da48cdc8266b2,110,11.0,131.0,11.0,101.0,9.0,24.0,10.2,5341.858636363636,-9313.632344,0.045454545454545456,2025-01-13T20:49:41.919000+00:00,2025-05-23T21:20:44.510000+00:00
0x6c0a53873fcb4202856b012a7d7077f28452cc30,598,42.0,116.0,4.0,210.0,410.0,260.0,0.51338199513382,466.04027598662213,-10.673915000000079,0.3979933110367893,2025-08-22T17:42:48.893000+00:00,2025-12-15T20:31:58.716000+00:00
0x58206237b3fcfcbb4c9b60317cf652a29089f224,653,80.0,250.0,41.0,312.0,336.0,285.0,0.9287833827893175,4601.695253570321,21688.887243570003,0.33996937212863704,2025-06-27T08:09:08.904000+00:00,2026-03-03T16:10:35.984000+00:00
0x8ee071baaff1dc9cf19b140f47853c684d495ed4,177,13.0,70.0,8.0,84.0,93.0,48.0,0.9042553191489362,882.245197740113,503.93387400000006,0.12994350282485875,2025-12-28T06:38:07.731000+00:00,2026-03-07T16:59:15.398000+00:00
0xe6626effae4ff622b2ae03adb4b00aaca5d537f6,0,,,,,,,,,,,,
0x01738bd394579f1ca81acc8f57c49d58262ec8ec,2000,28.0,28.0,95.0,988.0,1012.0,1018.0,0.9763079960513327,2603.1540013000003,514.2171709999999,0.248,2025-12-30T00:16:21.783000+00:00,2026-01-26T08:09:30.392000+00:00
0x146d21473dbd19fa18bd1b41aa4712ea2cd8a1de,6,3.0,12.0,1.0,6.0,0.0,3.0,7.0,0.00011666666666666667,0.22665999999999997,0.5,2025-05-12T18:49:52.058000+00:00,2025-05-23T13:40:29.778000+00:00
0xa14f74d2fff09fa55e0358babf83220ee6df22dd,142,22.0,300.0,11.0,108.0,34.0,70.0,3.1142857142857143,230.57505492957748,546.8479899999999,0.4647887323943662,2024-12-15T08:27:56.661000+00:00,2025-10-10T21:13:39.550000+00:00
0x4fd0ff2c49671d4fe1927371cf833e8b3b7f44ea,585,81.0,501.0,19.0,286.0,299.0,228.0,0.9566666666666667,135014.73216690597,-2707.890821,0.25982905982905985,2024-10-03T12:46:09.867000+00:00,2026-02-15T17:45:24.479000+00:00
0x5dd032fdd7811e98f2d94bd1991f6d730716119e,0,,,,,,,,,,,,
0xdc6e251c82e1f1ae93a219822f7b39b445028cb7,318,8.0,66.0,6.0,254.0,63.0,0.0,3.984375,4922.351251441762,10357.0897871,0.1320754716981132,2025-12-17T06:18:03.798000+00:00,2026-02-20T00:00:00.035000+00:00
0xe5417cbec1d9d3cdbf53e37eaf1b9529900c274b,736,7.0,377.0,31.0,250.0,496.0,414.0,0.5050301810865191,500.8954755434782,-2039.0907670000001,0.1793478260869565,2024-12-22T19:12:57.889000+00:00,2026-01-02T07:34:47.741000+00:00
0x2b0beda149be62676aa8133fc36ea0af8f85e32d,508,19.0,672.0,13.0,456.0,52.0,244.0,8.622641509433961,606061.6760352756,110721.117039,0.3464566929133858,2024-01-03T15:08:34.138000+00:00,2025-11-04T21:36:02.118000+00:00
0xdeba95d8c12173c599cb80671750d37e3dd112d0,116,20.0,226.0,8.0,108.0,8.0,58.0,12.11111111111111,101.05812344827585,-569.02655,0.10344827586206896,2025-07-21T05:40:14.890000+00:00,2026-03-03T08:00:23.229000+00:00
0x11eaed910eefa22056ef5d2aefb0d632cc0f6906,2000,43.0,84.0,9.0,1492.0,511.0,901.0,2.916015625,27461.407840500004,-164221.69922999997,0.2815,2025-11-14T19:19:38.468000+00:00,2026-02-05T10:53:56.701000+00:00
0xf49ec27f278295b94d7c3badaaa954f0af278fe0,340,80.0,588.0,25.0,96.0,240.0,149.0,0.4024896265560166,56.5968153988353,9777.707146230001,0.3558823529411765,2024-07-24T18:27:38.262000+00:00,2026-03-03T17:57:08.643000+00:00
0x4beba892edeff53be0e17820829f8017ca6e3699,1761,67.0,322.0,41.0,655.0,1100.0,891.0,0.5958219800181653,17552.713191925573,768.7075443499998,0.2453151618398637,2025-04-12T05:22:13.007000+00:00,2026-02-27T00:00:00.001000+00:00
0x91cac3875d31b3bb4d4fc64b62544804c6b22538,2000,57.0,157.0,31.0,1274.0,724.0,1091.0,1.7586206896551724,48429.15736137311,4009.909584299994,0.262,2025-09-11T15:10:24.941000+00:00,2026-02-14T04:23:44.188000+00:00
0xe30b1ff9f32de9e64c841b79002d5c1dad990302,8,4.0,323.0,2.0,8.0,0.0,3.0,9.0,24.383279999999996,-4.479258,0.0,2025-04-01T16:27:32.654000+00:00,2026-02-17T15:41:59.147000+00:00
0xd9c2eb244530bc6387b8434417d4e4c5a5d10672,601,203.0,697.0,76.0,303.0,278.0,229.0,1.0896057347670252,359.2345171691504,-1281.33042696,0.32945091514143093,2024-02-14T21:58:24.720000+00:00,2026-01-10T00:00:00.103000+00:00
0xf1c02207947ca2777b7da4bca869f765de1b8634,0,,,,,,,,,,,,
0x2d716aaa439385ca5264c5d254fed93fe1523985,1015,16.0,172.0,25.0,455.0,557.0,373.0,0.8172043010752689,44922.24370456868,-7677.970427329999,0.22660098522167488,2025-08-19T23:09:28.667000+00:00,2026-02-06T00:00:00.083000+00:00
0xaf69b1587b87c78409e5a20c3fd5f1ca386fd350,745,41.0,318.0,5.0,439.0,306.0,257.0,1.4332247557003257,56.9411659328859,-2068.4190660000004,0.2550335570469799,2025-03-19T04:57:04.121000+00:00,2026-01-30T02:16:35.778000+00:00
0xde5e7b7d9d26a44767e2e4a49fcb8447f4553d36,0,,,,,,,,,,,,
0x228ed7bff391e92ba3ddcbcda8db7a0134ef2587,5,3.0,236.0,2.0,5.0,0.0,2.0,6.0,8.726064000000001,-141.42223,0.2,2025-07-14T21:13:31.037000+00:00,2026-03-06T21:06:15.842000+00:00
0x84803dc3df988d5493d9be2ee75e36f0043ee272,542,26.0,404.0,9.0,438.0,104.0,240.0,4.180952380952381,49.14507033210332,6082.679466,0.2177121771217712,2025-01-20T18:07:45.294000+00:00,2026-02-27T23:53:20.107000+00:00
0xa75cdf956d3bf49b7e073ef330394665abd34c16,0,,,,,,,,,,,,
0x57bda7d0232f2e0a372c27eb0389371d0bca52ba,0,,,,,,,,,,,,
0x33ba8d3710b985fe56e4e8324cb57c4a228ba3d9,1412,46.0,200.0,17.0,762.0,667.0,681.0,1.1422155688622755,1177.5363388951841,1227.220386,0.26345609065155806,2025-06-08T13:07:53.615000+00:00,2025-12-24T16:56:38.714000+00:00
0x8f300feb1180c149b88e9a2473fc38e0d2d75db3,2000,33.0,42.0,11.0,406.0,1594.0,916.0,0.25517241379310346,361.665145485,6757.691954999999,0.1565,2025-12-22T05:33:06.579000+00:00,2026-02-01T14:29:41.693000+00:00
0x6bc241d88994c48f8af241b7f36d07dae902eafc,333,98.0,238.0,7.0,331.0,2.0,160.0,110.66666666666667,85.45159327327326,-1378.076003,0.2222222222222222,2025-07-11T20:13:31.617000+00:00,2026-03-05T00:00:29.285000+00:00
0xe2422bca1570e1b1c352164b0b41dae434035f6c,2000,79.0,257.0,21.0,1035.0,965.0,978.0,1.0724637681159421,7438.706249870999,-25059.886474019997,0.2595,2025-06-23T13:44:34.795000+00:00,2026-03-06T18:23:35.164000+00:00
0x6f83ab8890ed38bf38a31010aa9a5e9ca743bfad,1290,49.0,77.0,16.0,710.0,578.0,545.0,1.2279792746113989,24643.71128781212,75888.72228225,0.3302325581395349,2025-12-21T06:41:49.441000+00:00,2026-03-07T23:49:18.835000+00:00
0x70e424703f5e8e7237ccdf04b4908379942b26a5,0,,,,,,,,,,,,
0x8edc709600798d3a8d815c04161c4caaebd309b5,7,3.0,113.0,3.0,6.0,1.0,3.0,3.5,4.034,8.6425482,0.2857142857142857,2025-08-17T16:28:33.218000+00:00,2025-12-07T10:42:06.179000+00:00
0x1dc7af8739c02b757ac9b3ba92ab561de7e3af25,1747,150.0,786.0,94.0,832.0,854.0,544.0,0.9742690058479532,4370.932277958472,16574.85790168,0.27761877504293075,2024-01-03T16:06:41.466000+00:00,2026-02-26T21:09:10.165000+00:00
0xc6a06131c84c0c9d2d4c293c349be0c6d5112893,0,,,,,,,,,,,,
0x1404109f8cd4a79a0447365edbb7a13acd0b2f27,2000,97.0,129.0,14.0,1836.0,164.0,617.0,11.133333333333333,43.402348393109,23095.89580885,0.298,2025-10-31T18:36:12.048000+00:00,2026-03-08T03:44:09.904000+00:00
0xdaffbc69a0be655469257b43e1ceffb5eab920c0,0,,,,,,,,,,,,
0xe82d515dbee8d14149a55086318f339d449482f7,0,,,,,,,,,,,,
0x417e8accdf7707af31c581d0325382580ad58dbd,524,63.0,342.0,28.0,470.0,49.0,144.0,9.42,3370.6292486580155,9620.42810108,0.10114503816793893,2025-03-29T09:44:48.800000+00:00,2026-03-05T16:15:10.182000+00:00
0x76184c92c5e17122a496fe1799adc77f4139c96e,986,22.0,433.0,3.0,936.0,49.0,395.0,18.74,1077.7109761156187,76549.01907505999,0.24543610547667344,2024-12-24T15:48:53.101000+00:00,2026-03-01T16:47:24.094000+00:00
