name,vault_address,leader,tvl,apr,followers,created_at,is_closed,raw_has_description,pnl_day_last,pnl_week_last,pnl_month_last,pnl_all_time_last,pnl_all_time_max_dd,pnl_all_time_stability,pnl_obs_count,score_apr,score_tvl,score_followers,score_pnl_all,score_drawdown,score_stability,score_data_quality,closed_penalty,composite_score,rank,snapshot_ts_utc
HyperTwin - Blue Whale,0x9a3006e0b7ffacf11729103098ff16fa6e17bd24,0x98bb9ef6b6bf918ce301be1e3fa14407b1d949a2,16187.608432,-0.10642419443102662,,2025-07-02T20:53:41.721000+00:00,False,False,-246.319342,2072.08081,-1927.931773,4146.798432,-4674.560405,2383.220514887029,51,0.9820885801128962,0.020516717325227963,0.0,0.04298740772904907,0.8417281806339557,0.8658271819366045,0.05856491532783326,0.0,0.43731619823945056,49,2026-03-11T07:32:53.868260+00:00
しねやボケェ！！！,0x7f9571cc340883ff8781dca34afd8d07e3c8147c,0xabd57d2430eb24aa710556434e2bcfefb48d513d,4194.928708,-0.06948629971991159,,2024-05-01T10:07:41.743000+00:00,False,False,-5.840398,-72.963242,-313.257154,688.288708,-915.114184,466.58562579896824,50,0.9765523230568823,0.03821102909248806,0.0,0.08011289622231871,0.7011506730351715,0.7237299174989145,0.23795049934867565,0.0,0.4364119922630561,50,2026-03-11T07:32:53.868260+00:00
Ethos Intel - Mvault,0x79d3b973bd5bc4c6a98f5d2e0ee6e285910945ae,0xfe15383180f356010ff6d1fd4e4bfc0428770908,7801.167589,-0.00044913451360061973,,2025-07-08T17:30:57.604000+00:00,False,False,0.0,-4.143491,-5.233491,3082.587589,-1809.75364,1046.3358116945185,50,0.9465914025184542,0.02833260963960052,0.0,0.048740772904906644,0.7656317846287451,0.7991749891445941,0.23795049934867565,0.0,0.4361036000473691,51,2026-03-11T07:32:53.868260+00:00
[ Broadcraft Capital ] Stormcrest,0x079ac616a319dbcdec9a3b99dcde0242cf5f4ffe,0xe78e0092262c2b443faff2d4412d85268644265c,1262.04928,-0.03371469782906089,,2025-11-25T13:14:18.557000+00:00,False,False,1.157381,-20.357718,-76.121405,112.69928,-87.45648,78.20674755819398,49,0.9663482414242293,0.058727746417716026,0.0,0.13341293964394269,0.4542987407729049,0.5149804602692141,0.5427160225792445,0.0,0.4323967256148107,52,2026-03-11T07:32:53.868260+00:00
Sims.eth,0xc83e19f430224c5f377570c5f60a835c77b1818c,0xf820817f93ac09a6bbb68661d91da48cdc8266b2,3887.163777,0.0,,2025-01-23T23:20:25.559000+00:00,False,False,0.0,0.0,0.0,1303.193777,-9314.586547,2997.9856875776704,48,0.4912613981762918,0.03962223187147199,0.0,0.06556665219279201,0.8905775075987842,0.8836300477637864,0.8256079027355623,0.0,0.4302478486559034,53,2026-03-11T07:32:53.868260+00:00
BTC SHORT DCA 2X,0xc5c950d11214967c4ea29423b3d0690322bfb07e,0x05ee3f0675211f678531df70de3502469ffb5886,5809.055373,-0.043626188971472066,,2025-06-15T11:39:40.353000+00:00,False,False,-6.456921,507.68954,-264.987335,3641.515373,-782.2164739999998,920.6882181093721,50,0.9703647416413373,0.03310898827616153,0.0,0.044507164567954845,0.6808510638297872,0.7882110290924881,0.23795049934867565,0.0,0.42896370346978246,54,2026-03-11T07:32:53.868260+00:00
Alphadhad X,0x15e54b9214d7cb6e73f3e38ebead0c51ea2ac129,0x9fe6fb72a043051cb35d196de5e0804860e0a0a4,9686.365892,-0.021509226476866403,,2024-12-18T16:43:27.837000+00:00,False,False,75.409762,403.911941,-242.142887,864.355892,-3767.6516979999997,1402.0883195298943,52,0.9609205384281372,0.025618758141554496,0.0,0.07425097698653929,0.8234910985670864,0.8252279635258358,0.009281372123317411,0.0,0.4288761200805274,55,2026-03-11T07:32:53.868260+00:00
HLP Liquidator 2,0xb0a55f13d22f66e6d495ac98113841b2326e9540,0xdfc24b077bc1425ad1dea75bcb6f8158e10df303,30000000.0,0.0,,2025-04-20T14:15:33.339000+00:00,False,False,0.0,0.0,0.0,30593059.34,-60072.845557,5675354.043808091,48,0.4912613981762918,0.0004342162396873643,0.0,0.0003256621797655232,0.96580547112462,0.9997828918801563,0.8256079027355623,0.0,0.4282223285832708,56,2026-03-11T07:32:53.868260+00:00
TEA,0x208268096df2e76df84d50f5c4bf4d61d9c190d4,0x1efe48f58369bca173ab830ba3ad880c4bf5dce2,22126.941474,-0.023992827121304607,,2025-10-13T03:03:21.073000+00:00,False,False,87.014486,-51.88475,-543.938504,3124.411474,-2824.634653,1418.2344225610273,51,0.9622231871471993,0.017368649587494574,0.0,0.0486322188449848,0.8005861919235779,0.8266391663048198,0.05856491532783326,0.0,0.42426750680930014,57,2026-03-11T07:32:53.868260+00:00
ASTEROID,0x9a28b01435ca5c4b39a79ae2c27fce01292a7f39,0xceec9c279d4f79e1b43cb23014e17a8c34e6793a,366439.486291,-0.0053165633210884005,,2025-10-07T13:59:47.135000+00:00,False,False,-57.065208,-318.55476,-1972.737797,25888.616291,-7160.324836,4980.836747614272,54,0.9521276595744681,0.004450716456795484,0.0,0.017911419887103777,0.8727746417716022,0.9114198871037776,0.0020625271385149805,0.0,0.423479256306004,58,2026-03-11T07:32:53.868260+00:00
Helix,0xfbf69b8f75594e30e604c5ba81bd3ad568ba7622,0xae8065fa24bc0c5cddd7afaf2d01c1f5951a34ae,5093.468433,-0.052286223229783435,,2025-10-11T23:01:48.615000+00:00,False,False,-112.332669,-86.096185,-385.285351,1590.588433,-594.642603,417.20776171527046,50,0.9728614850195397,0.03452019105514546,0.0,0.06068171949630916,0.6538211029092488,0.7133087277464177,0.23795049934867565,0.0,0.4230006315872577,59,2026-03-11T07:32:53.868260+00:00
Good-Day,0x85ca1b6203b4eeebeaab1ca2ed77ca9d439539a0,0x79067d8e506fe735e869daa0ed0e4b1d51e05c50,2140.499954,-0.006887664980819197,,2024-12-05T23:41:15.423000+00:00,False,False,-0.518364,6.511925,-14.845296,94.129954,-71.72090400000002,58.60390511581209,49,0.9531046461137647,0.050043421623968735,0.0,0.13732088580112897,0.43247937472861486,0.4849109856708641,0.5427160225792445,0.0,0.42278969131172783,60,2026-03-11T07:32:53.868260+00:00
Pew pew,0xd5ba7b812a861811f9b1aaac3c9cb4134e9ec6ae,0xd9c2eb244530bc6387b8434417d4e4c5a5d10672,2541.362118,-0.02282596382163397,,2025-10-23T13:48:18.405000+00:00,False,False,-21.569973,-131.999428,-61.629687,1367.882118,-297.64332,252.0733015685056,50,0.9616804168475901,0.0462440295267043,0.0,0.06426400347372992,0.5871689101172384,0.6538211029092488,0.23795049934867565,0.0,0.40917479177357596,61,2026-03-11T07:32:53.868260+00:00
Fadorador,0xb8f43ee0513e53309b9d6d6a42dce8fdb694b04d,0x91cac3875d31b3bb4d4fc64b62544804c6b22538,2398.375769,0.0,,2025-01-21T20:39:18.382000+00:00,False,False,0.0,0.0,0.0,1339.905769,-1346.10653,734.6240476517221,48,0.4912613981762918,0.04722101606600087,0.0,0.06513243595310464,0.7396873643074251,0.7658488927485888,0.8256079027355623,0.0,0.400420153554652,62,2026-03-11T07:32:53.868260+00:00
ultrasound-money,0xbe27d82ce3ddcffdaefdf6883cbfb9299d62eaa0,0xf94df160beb58f3e45b24d4b61d38f3eea20a196,1106.033165,0.0,,2024-04-13T09:35:04.339000+00:00,False,False,0.0,0.0,0.0,100087.993165,-11228.207408,33105.67241626596,49,0.4912613981762918,0.060790273556231005,0.0,0.007273122014763352,0.9013243595310465,0.9761181068171949,0.5427160225792445,0.0,0.3990558263924525,63,2026-03-11T07:32:53.868260+00:00
naze oppa degen nation,0xc1aff6f88f9acee8f3f27d45080281ca9d5526d4,0xf3b81a4cae77e820f1b82f46ebd8216b57d1226a,15400.347696,0.0,,2024-05-28T12:34:48.299000+00:00,False,False,0.0,0.0,0.0,44526.517696,-25548.691772,17715.7327514392,49,0.4912613981762918,0.021493703864524535,0.0,0.013243595310464611,0.9372557533651759,0.9613547546678246,0.5427160225792445,0.0,0.3959324300319741,64,2026-03-11T07:32:53.868260+00:00
HLP Liquidator,0x2e3d94f0562703b25c83308a05046ddaf9a8dd14,0xdfc24b077bc1425ad1dea75bcb6f8158e10df303,1000000.296451,-1.1503413259723534e-05,,2023-08-09T20:08:22.083000+00:00,False,False,0.0,0.0,-11.503549,44008016.516451,0.0,8185342.74203664,49,0.9430091185410334,0.0023881893182805037,0.0,0.00021710811984368216,0.08771168041684758,0.9998914459400782,0.5427160225792445,0.0,0.3793902715825208,65,2026-03-11T07:32:53.868260+00:00
DALIO,0xc0ab956f36d36f6c1fe4f50450407a832ad911f3,0x01738bd394579f1ca81acc8f57c49d58262ec8ec,2359.812492,0.0,,2024-11-09T17:09:55.262000+00:00,False,False,0.0,0.0,0.0,2661.312492,-2883.5316839999996,1033.189837997653,49,0.4912613981762918,0.047872340425531915,0.0,0.05199739470256188,0.8022145028224056,0.7979808944854537,0.5427160225792445,0.0,0.3768688568270635,66,2026-03-11T07:32:53.868260+00:00
YEELON,0xf6f3d773e11023e3e686cbda883ecba631fefc15,0x05420ff3c26c463c4e253bb8d0b92d24a467b4b1,19618.669876,0.0,,2025-01-16T13:33:38.583000+00:00,False,False,0.0,0.0,0.0,9105.449876,-3552.774272,2396.22488929069,49,0.4912613981762918,0.018671298306556665,0.0,0.029526704298740773,0.8193660442900564,0.8665870603560574,0.5427160225792445,0.0,0.37436471203568467,67,2026-03-11T07:32:53.868260+00:00
ML-Trader Vault 1,0xb48526e72b11614df47f38be22c7a466adc19efd,0x301b2a671b241923936f75b07c8f858cf79b4a6c,19902.290152,0.0,,2025-08-19T15:56:09.865000+00:00,False,False,0.0,0.0,0.0,25.620152,-7813.245546,2613.9284809908513,51,0.4912613981762918,0.018562744246634823,0.0,0.17314372557533653,0.8787451150673035,0.8731003039513677,0.05856491532783326,0.0,0.36065482769510127,68,2026-03-11T07:32:53.868260+00:00
AJ Pro,0x8f78da3fdb3b1dd3eb02529a802a02855d950746,0xa14f74d2fff09fa55e0358babf83220ee6df22dd,13070.851602,0.0,,2025-01-22T02:42:41.268000+00:00,False,False,0.0,0.0,0.0,3279.121602,-6663.141753,3171.0727004104133,50,0.4912613981762918,0.022796352583586626,0.0,0.04743812418584455,0.8676726009552758,0.887320885801129,0.23795049934867565,0.0,0.35311895551257255,69,2026-03-11T07:32:53.868260+00:00
brrr,0x37e6d89f26ccecf356c3255d1af8cf97f17fc54f,0x4fd0ff2c49671d4fe1927371cf833e8b3b7f44ea,4335.107935,0.0,,2025-02-12T21:20:52.225000+00:00,False,False,0.0,0.0,0.0,2159.687935,-3573.998712,1423.8317856557767,50,0.4912613981762918,0.03745115067303517,0.0,0.0541684759009987,0.8198002605297439,0.8270733825445071,0.23795049934867565,0.0,0.345641061066593,70,2026-03-11T07:32:53.868260+00:00
nukers on top,0x6010343185f04f99df5f8f4bcc949017c383b2c6,0xe6626effae4ff622b2ae03adb4b00aaca5d537f6,205508.471814,4.451974767793884,,2026-03-04T17:28:22.773000+00:00,False,False,-6839.66269,55611.471814,55611.471814,55611.471814,-135142.058403,43668.416431931546,47,0.001411202778983934,0.005536257056013895,0.0,0.011289622231871473,0.9816543638732088,0.9804602692140686,0.9681393834129396,0.0,0.33702951683574783,71,2026-03-11T07:32:53.868260+00:00
Shorting,0xf0286a17a720c260c53119757166a4358ab3e422,0xf3cac0bde469b42a349ed0ce994a90e7c4a2c606,17756.658618,0.0,,2024-06-29T01:58:11.960000+00:00,False,False,0.0,0.0,0.0,208691.928618,-0.006626999995205551,62607.58079440003,48,0.4912613981762918,0.01910551454624403,0.0,0.004125054277029961,0.2542336083369518,0.9852366478506296,0.8256079027355623,0.0,0.334550043421624,72,2026-03-11T07:32:53.868260+00:00
[QR] I-3XAPEX20 VTF (INVERSE LEVERAGE INDEX/ETF),0xccbd99f3948e7413ebdc3a6eb2d0cc04321d8bec,0x4f15882ffb864e38b239c10bf7c8e99873c37c72,1847.989438,0.0,,2024-11-25T07:42:38.105000+00:00,False,False,0.0,0.0,0.0,837.829438,-2.544585999999981,182.74912122499939,48,0.4912613981762918,0.05319148936170213,0.0,0.07533651758575771,0.3184976118106817,0.6158271819366045,0.8256079027355623,0.0,0.3328871925946394,73,2026-03-11T07:32:53.868260+00:00
HLP Strategy A,0x010461c14e146ac35fe42271bdc1134ee31c703a,0xdfc24b077bc1425ad1dea75bcb6f8158e10df303,121511960.790034,0.01695873107067667,,2023-05-04T23:39:58.416000+00:00,False,False,-13746.82828,53444.007858,-385187.090128,5020522.070034,-7014131.276225,3122450.684885349,48,0.040165002171081196,0.00021710811984368216,0.0,0.0004342162396873643,0.9998914459400782,0.9994572297003907,0.8256079027355623,0.0,0.3302991651205937,74,2026-03-11T07:32:53.868260+00:00
[ Systemic Strategies ] ♾️ HyperGrowth ♾️,0xd6e56265890b76413d1d527eb9b75e334c0c5b42,0x2b804617c6f63c040377e95bb276811747006f4b,7646235.884137,1.065364379530835,,2025-08-29T22:17:22.629000+00:00,False,False,93857.478368,797680.215448,623482.599629,2728753.854137,-1317750.425134,897437.715174738,48,0.011289622231871473,0.0005427702996092054,0.0,0.0005427702996092054,0.9980460269214069,0.9991315675206253,0.8256079027355623,0.0,0.32354660916591005,75,2026-03-11T07:32:53.868260+00:00
Not In Employment Education or Training,0x4cb5f4d145cd16460932bbb9b871bb6fd5db97e3,0xbd9c944dcfb31cd24c81ebf1c974d950f44e42b8,6001937.645997,3.4401972330772006,,2025-11-17T16:42:47.693000+00:00,False,False,-201208.193934,499394.260132,1337278.855391,2340274.125997,-218988.32662299997,288982.8140344414,48,0.0023881893182805037,0.0007598784194528875,0.0,0.0006513243595310464,0.9872991749891445,0.9957663916630481,0.8256079027355623,0.0,0.3198212312004105,76,2026-03-11T07:32:53.868260+00:00
[ Sidelined ] Discretionary 1,0x72051340b0c62bc34a9557ededf2ea144913b0ec,0x5797f35b2a81669e85fa8f3ea8816f7054ad1dd4,2244.100363,0.0,,2025-09-05T15:17:26.357000+00:00,False,False,0.0,0.0,0.0,60442.070363,-8.517108000000007,17672.71242239238,49,0.4912613981762918,0.048849326964828486,0.0,0.00998697351280938,0.34259661311333045,0.9611376465479808,0.5427160225792445,0.0,0.31967813721233174,77,2026-03-11T07:32:53.868260+00:00
haerin capital llc,0x38d7165450a497f37f01a61a6b603cf0d17c052b,0x1dc7af8739c02b757ac9b3ba92ab561de7e3af25,1121.021408,0.0,,2025-02-06T03:20:09.764000+00:00,False,False,0.0,0.0,0.0,676.501408,-512.362495,279.81987797696854,50,0.4912613981762918,0.06046461137646548,0.0,0.08033000434216239,0.6401432913590969,0.6692357794181503,0.23795049934867565,0.0,0.31744661113962025,78,2026-03-11T07:32:53.868260+00:00
Simpfor.fun-1,0x867eb0b917a3082651d07090d6107f9690b605d6,0x2cb9c5a32cc7a3bd09f81d8748fa6999ecde263f,10534.076175,0.0,,2025-07-23T03:53:25.258000+00:00,False,False,0.0,0.0,0.0,331.956175,-537.744812,277.789386735421,50,0.4912613981762918,0.024424663482414243,0.0,0.10301780286582718,0.6452453321754233,0.6681502388189319,0.23795049934867565,0.0,0.3158281687916946,79,2026-03-11T07:32:53.868260+00:00
ChanLun Delta Neutral Vault,0xa152d6bed00ba8132c23d33ce5ac32d749ab7cdb,0xe5417cbec1d9d3cdbf53e37eaf1b9529900c274b,10615.363516,1.05795558100625,,2025-08-15T05:35:33.736000+00:00,False,False,51.969483,152.441639,2514.24538,532.403516,-2485.38506,798.503118796656,47,0.011398176291793313,0.02420755536257056,0.0,0.08771168041684758,0.7901650021710812,0.7743161094224924,0.9681393834129396,0.0,0.31563449848024316,80,2026-03-11T07:32:53.868260+00:00
30 Under 30,0x217106b611164c8cb27686ce9aa7dc3d6f0e1aae,0x14992c7298c267b14da9e3832a94346952d6c435,1067.69856,0.0,,2024-12-18T03:56:51.576000+00:00,False,False,0.0,0.0,0.0,411.82856,-873.515727,461.637573267407,51,0.4912613981762918,0.06144159791576205,0.0,0.09552757273122015,0.6951801997394702,0.7227529309596179,0.05856491532783326,0.0,0.31308594520980537,81,2026-03-11T07:32:53.868260+00:00
Crypto Plaza Relative Momentum Edge,0xdc9955a83218b71713a83ee072055591bd4c7304,0x9d07e3406d3e7ec5e19b6804f6f821f684c9339c,7737.098255,2.3487272852749768,,2025-05-27T14:19:24.518000+00:00,False,False,246.513914,1500.986749,1459.012835,1680.088255,-7836.983469,2305.7590748824105,48,0.00401650021710812,0.028441163699522362,0.0,0.05937907077724707,0.8791793313069909,0.8637646547980895,0.8256079027355623,0.0,0.3124568250898039,82,2026-03-11T07:32:53.868260+00:00
Winners average winners,0xc305d42209e322fda5a090ebcc547c8480079dfd,0xf49ec27f278295b94d7c3badaaa954f0af278fe0,1001.993136,0.0,,2025-10-10T20:45:46+00:00,False,False,0.0,0.0,0.0,1.993136,-23.716762,10.096008310530069,49,0.4912613981762918,0.06328701693443335,0.0,0.21222318714719932,0.3744029526704299,0.2883195831524099,0.5427160225792445,0.0,0.31176602652666485,83,2026-03-11T07:32:53.868260+00:00
TROLOLOLOL,0xa7ed03d702d1c3fae1d3554295b2a13df54219f4,0x67699d2d3940f4db8fe5f683fbd6b6c27df1610b,10365.246373,0.43829564760000006,,2026-02-13T08:29:01.500000+00:00,False,False,-237.183528,814.244825,365.246373,365.246373,-1098.173711,754.142565394117,47,0.020516717325227963,0.024750325662179766,0.0,0.09900130264871906,0.7214502822405559,0.7692140686061659,0.9681393834129396,0.0,0.3105497276279951,84,2026-03-11T07:32:53.868260+00:00
HyperSolid BTC 1D,0x82832a7d0c07d93ed6ba586ba5e2aa57d198bac5,0x9220d2abaa05ca8d1d4e407319d61c0d9fbef8f5,16594.677844,0.0,,2025-08-26T21:24:57.242000+00:00,False,False,0.0,0.0,0.0,79.627844,-303.758821,147.30251452540506,50,0.4912613981762918,0.019756838905775075,0.0,0.14177160225792446,0.5902084237950499,0.5894485453755971,0.23795049934867565,0.0,0.3090213358070501,85,2026-03-11T07:32:53.868260+00:00
BTCbotic,0x86b41571425e833968778ece4e8a4d89d67c69b3,0x146d21473dbd19fa18bd1b41aa4712ea2cd8a1de,2398.113087,0.0,,2025-09-12T16:43:25.157000+00:00,False,False,0.0,0.0,0.0,388.243087,-18.311576000000002,114.28651416137738,49,0.4912613981762918,0.04732957012592271,0.0,0.09715588363004776,0.3634389926183239,0.5557967867998264,0.5427160225792445,0.0,0.30517136738641304,86,2026-03-11T07:32:53.868260+00:00
Shezhea / Genesis Epoch 0,0xfb9a5551f960a4128075e7b1a250c4980497f0f5,0x8027686e6e4b4e36da38ce6d89a35d634fb031e3,2641.745106,0.0,,2024-02-14T01:25:43.841000+00:00,False,False,0.0,0.0,0.0,480.385106,-238.04866399999997,214.78283359280303,50,0.4912613981762918,0.04537559704732957,0.0,0.09183673469387756,0.5661094224924013,0.6337386018237082,0.23795049934867565,0.0,0.30365284411636995,87,2026-03-11T07:32:53.868260+00:00
gaspedal,0xff9152cce6fbd30988b1aef70df6f086c99e2c55,0x3662a4e56f5f8d357ed3488c29c19e36d2764acf,178439.175663,0.01644052319687978,,2025-01-18T10:06:35.555000+00:00,False,False,1414.672496,19361.803978,244.134975,6425.575663,-112048.941513,39386.09384552993,49,0.04027355623100304,0.005644811115935736,0.0,0.03441163699522362,0.9787234042553191,0.9791576204950065,0.5427160225792445,0.0,0.30227741483440573,88,2026-03-11T07:32:53.868260+00:00
Cash Barracuda,0x3d1a723e27f622a968b31beb53a412ef34e9184a,0xdeba95d8c12173c599cb80671750d37e3dd112d0,1083.607636,0.0,,2025-08-06T11:05:57.139000+00:00,False,False,0.0,0.0,0.0,33.607636,-10.034775000000003,12.266631195861935,49,0.4912613981762918,0.061224489795918366,0.0,0.16673903603994789,0.3463960052105949,0.30058619192357794,0.5427160225792445,0.0,0.29830285595863104,89,2026-03-11T07:32:53.868260+00:00
ArcaneVorki,0xd0fea59999cd64d336185c11dca1742da0438d69,0x6c0a53873fcb4202856b012a7d7077f28452cc30,7377.514456,0.2532034748049871,,2025-09-10T03:05:32.492000+00:00,False,False,0.0,4.197083,191.740111,3006.614456,-2006.328115,1040.459779480802,48,0.0261615284411637,0.02898393399913157,0.0,0.049174989144594006,0.7748588797221017,0.7988493269648285,0.8256079027355623,0.0,0.2951547882208977,90,2026-03-11T07:32:53.868260+00:00
Elsewhere,0x8fc7c0442e582bca195978c5a4fdec2e7c5bb0f7,0xf5d0308ac17a33e666326df43788afaa4100b9eb,539096.920752,0.8210932894986606,,2024-07-05T11:49:11.099000+00:00,False,False,-237.618148,-8018.090473,34683.194463,531695.400752,-1195516.412682,370157.0869195611,49,0.013569257490230134,0.0034737299174989146,0.0,0.0020625271385149805,0.9977203647416414,0.9970690403821103,0.5427160225792445,0.0,0.2926309063277148,91,2026-03-11T07:32:53.868260+00:00
HYPErQuantum4,0xc16e0bf84ea8c2b85457010602cb6fa030bc1fd4,0x146d21473dbd19fa18bd1b41aa4712ea2cd8a1de,6998.314446,0.6132122477777265,,2025-08-18T19:55:23.383000+00:00,False,False,17.850568,128.652609,384.588623,1912.264446,-1725.3337170000002,875.0227001892063,48,0.017368649587494574,0.029743812418584457,0.0,0.057316543638732086,0.7611810681719496,0.7826747720364742,0.8256079027355623,0.0,0.29182661942920307,92,2026-03-11T07:32:53.868260+00:00
shortStragey,0xb4d96c7387a45fa2cb170fa1436a86640ab00eb1,0xf11d3e9114cf851c4e171178bb6436fe2aad1531,36199.469982,0.3307815391374227,,2025-07-29T05:44:18.949000+00:00,False,False,143.116154,1369.119348,1801.329864,7093.859982,-1788.9395919999997,1895.0196994123708,48,0.02399044724272688,0.014329135909683021,0.0,0.03332609639600521,0.7645462440295268,0.8485670864090317,0.8256079027355623,0.0,0.291175295069672,93,2026-03-11T07:32:53.868260+00:00
Degentleman's Fund,0x07cf7beae7cbff5c199bd5ecaa30965c879a6225,0xffcf528abd4205b9c4666ad569a19f2d8b59b243,2383.782167,0.35036852005016994,,2025-05-23T13:20:10.871000+00:00,False,False,3.358863,81.546381,67.625693,209.482167,-850.128565,307.35625197428755,48,0.022904906643508468,0.04743812418584455,0.0,0.11593573599652628,0.691923577941815,0.6791141988710377,0.8256079027355623,0.0,0.2911678936564955,94,2026-03-11T07:32:53.868260+00:00
Orbit Value Strategies,0x115849ce84370f25cadcf0d348510d73837e1aa5,0xf292b42e6167e0d591449ebd67d2e989a3479edf,3007611.561305,0.7920961557891474,,2025-12-15T02:29:12.661000+00:00,False,False,-7505.660903,49037.454853,196314.143473,114656.501305,-156503.605425,55980.662530348025,49,0.01411202778983934,0.0013026487190620929,0.0,0.006730351715154147,0.9831741207121146,0.9843682153712549,0.5427160225792445,0.0,0.29023284845853237,95,2026-03-11T07:32:53.868260+00:00
3xBTC脉冲,0xac02cf3af4094acb8558bb2d84ffd5f3d45c0d17,0xf1c02207947ca2777b7da4bca869f765de1b8634,22048.604566,3.9401578876879895,,2026-01-21T04:47:34.113000+00:00,False,False,589.045331,1418.921186,6007.379729,4782.874566,-2453.705232,1504.1515838515404,48,0.0017368649587494573,0.017477203647416412,0.0,0.039296569691706466,0.7895136778115501,0.8330438558402085,0.8256079027355623,0.0,0.2901119587099831,96,2026-03-11T07:32:53.868260+00:00
HTFV,0x494b62d7dc3b0b221fd6149f4b15374736219c05,0x1e2235fc6b984d9061d90a622b9ca6a4802696c6,105586.449769,0.6942791951333771,,2025-11-19T21:15:34.674000+00:00,False,False,-1427.703393,6181.982333,5774.764698,5586.449769,-28359.822063,10536.332539126692,49,0.01617455492835432,0.008467216673903604,0.0,0.037125488493269646,0.9410551454624403,0.9435518888406427,0.5427160225792445,0.0,0.28962099830260923,97,2026-03-11T07:32:53.868260+00:00
Mahamor,0xc75d9370c9f769b05baae78204a89854db920c1f,0x1f224d73419f2d63022545c127b3a65c31a2cc39,7468.545903,0.12393576046405938,,2023-12-04T14:46:53.150000+00:00,False,False,141.058985,-69.149003,76.346488,10987.345903,-12677.478430000001,7280.290622769238,49,0.031914893617021274,0.028766825879287885,0.0,0.026487190620929222,0.907837603126357,0.9266174554928355,0.5427160225792445,0.0,0.2888635870208819,98,2026-03-11T07:32:53.868260+00:00
Templo Capital 2,0xa04cc046c32dc706c65324ae6352d3d78e0c2013,0x69906b0ed626ca01a4b7c001e5711e5714ccf207,40470.139037,0.610882529894119,,2025-06-12T14:51:54.586000+00:00,False,False,2.001541,-436.956007,4041.523745,125268.549037,-30029.58260899999,25639.063943353158,49,0.017585757707338254,0.013460703430308293,0.0,0.006296135475466783,0.94398610508033,0.9712331741207121,0.5427160225792445,0.0,0.28687260687640626,99,2026-03-11T07:32:53.868260+00:00
Picking Winners,0x1fec994c4dd99e126643698ae6b3253cef5ff3d6,0x2d716aaa439385ca5264c5d254fed93fe1523985,137259.835612,3.168032144601307,,2025-11-19T23:01:11.768000+00:00,False,False,-523.252655,23916.325436,33696.726224,58435.075612,-54066.660153000004,26320.79628184726,49,0.0033651758575770734,0.007164567954841511,0.0,0.010312635692574902,0.9628745115067303,0.9717759444203213,0.5427160225792445,0.0,0.2858906860616587,100,2026-03-11T07:32:53.868260+00:00
